search_query,id,missedIngredientCount,type,aisle,usedIngredientCount,title,name,unit,amount
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Caramel Apple Cake,milk,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Nuts;Savory Snacks,4,Apple & Cream Cheese Braid,blanched almonds,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Frozen,4,Apple & Cream Cheese Braid,bread roll dough,serving,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Spices and Seasonings,4,Apple & Cream Cheese Braid,cinnamon,teaspoon,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Cheese,4,Apple & Cream Cheese Braid,cream cheese,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Baking,4,Apple & Cream Cheese Braid,dry yeast,packages,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,egg,tablespoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,egg yolk,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Produce,4,Apple & Cream Cheese Braid,lemon rind,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Baking,4,Apple & Cream Cheese Braid,vanilla,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,butter,cup,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,Produce,4,Apple & Cream Cheese Braid,granny smith apple,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,unsalted butter,tablespoons,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Beverages,4,Apple Cider Muffins with Cinnamon Streusel,apple cider,c,1.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,egg,large,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,vanilla extract,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,baking powder,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,baking soda,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,cinnamon,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,nutmeg,tsp,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,allspice,tsp,0.125
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,cardamom,tsp,0.125
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Nuts,4,Apple Cider Muffins with Cinnamon Streusel,nuts - walnuts,c,0.33333334
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,butter,Tbsp,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,milk,c,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,Produce,4,Apple Cider Muffins with Cinnamon Streusel,apple,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,extra butter,serving,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,missed_ingredient,Baking,3,Grand Apple and Cinnamon Biscuits,baking powder,Tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,missed_ingredient,Health Foods;Baking,3,Grand Apple and Cinnamon Biscuits,rice syrup,servings,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,"Milk, Eggs, Other Dairy",3,Grand Apple and Cinnamon Biscuits,butter,cup,0.33333334
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,Produce,3,Grand Apple and Cinnamon Biscuits,granny smith apples,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,"Milk, Eggs, Other Dairy",3,Grand Apple and Cinnamon Biscuits,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,Spices and Seasonings,3,Cinnamon Sugar Fried Apples,cinnamon,Tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,eggs,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,Produce,3,Cinnamon Sugar Fried Apples,lemon zest,Tsp,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,Produce,3,Cinnamon Sugar Fried Apples,apples,,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,milk,ml,250.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,unsalted butter,Tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,missed_ingredient,Spices and Seasonings,3,Baked Apple Pancake,cinnamon,tablespoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,missed_ingredient,"Milk, Eggs, Other Dairy",3,Baked Apple Pancake,eggs,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,missed_ingredient,Nuts,3,Baked Apple Pancake,nuts,servings,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,used_ingredient,Produce,3,Baked Apple Pancake,apple,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Baked Apple Pancake,butter,cup,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",633428,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Baked Apple Pancake,milk,cup,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,missed_ingredient,"Milk, Eggs, Other Dairy",3,Tarte Aux Pommes,cream,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,missed_ingredient,"Milk, Eggs, Other Dairy",3,Tarte Aux Pommes,eggs,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,missed_ingredient,Produce,3,Tarte Aux Pommes,juice of lemon,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,used_ingredient,Produce,3,Tarte Aux Pommes,apples,,6.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Tarte Aux Pommes,butter,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",662896,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Tarte Aux Pommes,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,missed_ingredient,Spices and Seasonings,3,Apple Custard Pie With Oatmeal Crust,cinnamon,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,missed_ingredient,"Milk, Eggs, Other Dairy",3,Apple Custard Pie With Oatmeal Crust,eggs,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,missed_ingredient,Cereal,3,Apple Custard Pie With Oatmeal Crust,oats,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,missed_ingredient,Baking,3,Apple Custard Pie With Oatmeal Crust,vanilla extract,teaspoon,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,used_ingredient,Produce,3,Apple Custard Pie With Oatmeal Crust,apples,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,used_ingredient,"Milk, Eggs, Other Dairy",3,Apple Custard Pie With Oatmeal Crust,butter,g,200.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632525,4,used_ingredient,"Milk, Eggs, Other Dairy",3,Apple Custard Pie With Oatmeal Crust,milk,cup,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,missed_ingredient,Baking,3,Dried Fruit and Ginger Scones,baking powder,tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,missed_ingredient,Baking,3,Dried Fruit and Ginger Scones,cake flour,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,missed_ingredient,Dried Fruits;Produce;Baking,3,Dried Fruit and Ginger Scones,candied ginger,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,missed_ingredient,Dried Fruits;Produce,3,Dried Fruit and Ginger Scones,dried cranberries,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,missed_ingredient,"Milk, Eggs, Other Dairy",3,Dried Fruit and Ginger Scones,heavy cream,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Dried Fruit and Ginger Scones,butter,tbsp,5.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,used_ingredient,Dried Fruits;Produce,3,Dried Fruit and Ginger Scones,dried apples,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",641651,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Dried Fruit and Ginger Scones,whole milk,cup,0.75
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,missed_ingredient,Baking,3,Easy Mango Tart Recipe,cornstarch,tablespoon,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,missed_ingredient,Sweet Snacks,3,Easy Mango Tart Recipe,digestive biscuits,packet,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,missed_ingredient,"Milk, Eggs, Other Dairy",3,Easy Mango Tart Recipe,egg yolks,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,missed_ingredient,"Milk, Eggs, Other Dairy",3,Easy Mango Tart Recipe,heavy cream,tablespoons,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,missed_ingredient,Ethnic Foods,3,Easy Mango Tart Recipe,mango pulp,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Easy Mango Tart Recipe,butter,tablespoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,used_ingredient,Produce,3,Easy Mango Tart Recipe,mangoes,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",666225,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Easy Mango Tart Recipe,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,missed_ingredient,"Milk, Eggs, Other Dairy",3,Caramel Apple Cake,eggs,large,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,missed_ingredient,Nuts;Baking,3,Caramel Apple Cake,walnuts,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,missed_ingredient,Baking,3,Caramel Apple Cake,baking soda,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,missed_ingredient,Baking,3,Caramel Apple Cake,baking powder,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,missed_ingredient,Baking,3,Caramel Apple Cake,vanilla,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,used_ingredient,Produce,3,Caramel Apple Cake,apple,cups,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Caramel Apple Cake,unsalted butter,Tbs,8.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",636974,5,used_ingredient,"Milk, Eggs, Other Dairy",3,Caramel Apple Cake,milk,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Nuts;Savory Snacks,4,Apple & Cream Cheese Braid,blanched almonds,cup,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Frozen,4,Apple & Cream Cheese Braid,bread roll dough,serving,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Spices and Seasonings,4,Apple & Cream Cheese Braid,cinnamon,teaspoon,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Cheese,4,Apple & Cream Cheese Braid,cream cheese,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Baking,4,Apple & Cream Cheese Braid,dry yeast,packages,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,egg,tablespoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,egg yolk,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Produce,4,Apple & Cream Cheese Braid,lemon rind,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,missed_ingredient,Baking,4,Apple & Cream Cheese Braid,vanilla,teaspoon,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,butter,cup,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,Produce,4,Apple & Cream Cheese Braid,granny smith apple,,3.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",632452,9,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple & Cream Cheese Braid,unsalted butter,tablespoons,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Beverages,4,Apple Cider Muffins with Cinnamon Streusel,apple cider,c,1.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,egg,large,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,vanilla extract,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,baking powder,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Baking,4,Apple Cider Muffins with Cinnamon Streusel,baking soda,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,cinnamon,tsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,nutmeg,tsp,0.25
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,allspice,tsp,0.125
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Spices and Seasonings,4,Apple Cider Muffins with Cinnamon Streusel,cardamom,tsp,0.125
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,missed_ingredient,Nuts,4,Apple Cider Muffins with Cinnamon Streusel,nuts - walnuts,c,0.33333334
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,butter,Tbsp,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,milk,c,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,Produce,4,Apple Cider Muffins with Cinnamon Streusel,apple,,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",1697613,10,used_ingredient,"Milk, Eggs, Other Dairy",4,Apple Cider Muffins with Cinnamon Streusel,extra butter,serving,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,missed_ingredient,Baking,3,Grand Apple and Cinnamon Biscuits,baking powder,Tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,missed_ingredient,Health Foods;Baking,3,Grand Apple and Cinnamon Biscuits,rice syrup,servings,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,"Milk, Eggs, Other Dairy",3,Grand Apple and Cinnamon Biscuits,butter,cup,0.33333334
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,Produce,3,Grand Apple and Cinnamon Biscuits,granny smith apples,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",674272,2,used_ingredient,"Milk, Eggs, Other Dairy",3,Grand Apple and Cinnamon Biscuits,milk,cup,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,Spices and Seasonings,3,Cinnamon Sugar Fried Apples,cinnamon,Tbsp,1.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,eggs,,2.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,missed_ingredient,Produce,3,Cinnamon Sugar Fried Apples,lemon zest,Tsp,0.5
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,Produce,3,Cinnamon Sugar Fried Apples,apples,,4.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,milk,ml,250.0
"[' apples', ' sugar', ' flour', ' mango', ' milk', ' butter']=2",639487,3,used_ingredient,"Milk, Eggs, Other Dairy",3,Cinnamon Sugar Fried Apples,unsalted butter,Tbsp,1.0
